wind project name,article title,paragraph ID,code,quoted evidence,opposition or support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT","Slowly but surely, but...president of Community Energy, Inc.",Infrastructure,wind-generating turbines are being erected atop Bald Mountain,neutral
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",Generators and rotors will be...reseller of wind power produced,Economy,the company will add electricity generation to its established business as a reseller of wind power produced by others,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",Supported by a multimillion-dollar...first venture into power generation.,Economy,Supported by a multimillion-dollar combination of private and public financing,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT","The Bear Creek turbines and...roughly 2,000 feet above sea",Infrastructure,The Bear Creek turbines and a power substation occupy about 15 acres,neutral
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",Community Energy co-owner Eric...before it's finished. Twelve Gamesa,Economy,the company will have $30 million to $40 million invested in the Bear Creek wind farm,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",The electricity will be carried...distributed through the power grid.,Infrastructure,The electricity will be carried from the turbines along underground cables,neutral
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",The turbines will pump out...buy the power for 20 years.,Economy,PPL EnergyPlus has agreed to buy the power for 20 years,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT","That kind of deal, Alderfer...compared to a year ago.",Economy,current high prices of traditionally generated electricity make wind power more competitive,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",Alderfer said there have been...staying high or rising further.,Economy,Alderfer is hoping to find buyers that will bet on prices staying high or rising further,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",Since wind generation is not...unpredictable price swings.,Economy,protecting buyers from unpredictable price swings,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT","For now, the company is...turbines in production by year",Economy,have all 12 turbines in production by year end,support
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",Each tower is firmly tied...1.5 inches in diameter. Only,Infrastructure,Each tower is firmly tied to a 14-foot-diameter pedestal base,neutral
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",inches of the pedestal are...yards of reinforced concrete.,Infrastructure,is made with nearly 300 yards of reinforced concrete,neutral
bear creek,"RON BARTIZEK [email], 'TOWERS OF POWER DRAWING NEAR / ELECTRICITY WILL BE PRODUCED BY THE GIANT",Each base will support a...closer than 130 feet to,Infrastructure,Each base will support a 267-foot-tall tower,neutral
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep","Gamesa Eolica, the Spanish company...carbon-fiber blades, towers and nacelles",Economy,"The 204,000-square-foot factory, being built at the Cambria County Industrial Park near Ebensburg, will be Gamesa's first production facility in the United States.",support
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep","In 2004, Gamesa ranked second...the size being installed in Bear Creek.",Economy,"The Ebensburg facility, operating under the name Fiberblade LLC, is expected to employ 234 workers when up to full production in three years.",support
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep",The first production line will...Gamesa executives have said.,Economy,"A second production line is targeted to begin by April, Gamesa executives have said.",support
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep",Gamesa officials say the factory...market continues to grow.,Economy,"Gamesa officials say the factory will be able to support two more lines, if the wind-energy market continues to grow.",support
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep",State funds of $9.3 million...more than $25 million.,Economy,"State funds of $9.3 million are helping to pay for the plant, expected to cost more than $25 million.",support
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep","Gamesa's U.S. operations, called Gamesa...headquartered in Philadelphia.",Economy,"Gamesa's U.S. operations, called Gamesa Wind US, are headquartered in Philadelphia.",support
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep","A strong wind-energy market, boosted...decision to build here, said",Economy,"A strong wind-energy market, boosted by the federal tax credit for wind production, influenced Gamesa's decision to build here, said Alberto Gros Isla, plant manager.",support
bear creek,"Staff and wire reports, 'SPANISH TURBINE MAKER BUILDING POWER PLANT IN PENNSYLVANIA', Times Leader, The (online), 11 Sep",In addition to making equipment...mostly in Europe.,Sustainability and Climate Issues,"In addition to making equipment, Gamesa generates electricity from wind energy by running wind farms, mostly in Europe.",support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",Last week a continuous stream...day for the company and its,Infrastructure,Their cargo was used to build the last of 12 mammoth pads for wind generators,neutral
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D","Wayne, Pa.-based Community Energy...announced Tuesday that it had",Economy,the company announced Tuesday that it had lined up $50 million in financing,support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",Executive Vice President Eric Blank...during its 10 year life,Economy,the tax credit - 1.8 cents per kilowatt hour as long as electricity generation continues - would amount to $1.6 million next year,support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D","When completed, the Bear Creek...District of Columbia",Sustainability and Climate Issues,"When completed, the Bear Creek wind park is expected to generate 24 megawatts of electricity per hour",support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",Blank sees little risk in...consistent level of breezes,Technological Skepticism/ Optimism,"Blank sees little risk in the wind energy industry. ""It's a very predictable, increasingly mature business,"" he said",support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",Community Energy is so encouraged...put into commercial service,Economy,Community Energy is so encouraged by the economic potential of wind generation,support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",The electricity will be carried...distributed through the power grid,Infrastructure,The electricity will be carried from the turbines along underground cables to a new power substation,neutral
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",The original plan for the...edge on this project,Technological Skepticism/ Optimism,The 2-megawatt turbines turn more slowly and power generation starts at lower wind speeds,support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",The Bear Creek turbines and...spread out over more turbines,Economy,He projected the total investment at $30 million to $40 million,support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D","Aside from generating clean energy...work on the project, Lillion said",Economy,the project has created a number of construction jobs and will employ up to three full-time maintenance workers,support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",Another project lags A separate...for all the permits,Legality and Property Rights,We're still doing all the due diligence that we have to do for all the permits,neutral
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D","That project, on former watershed...looking for rattlesnake habitat",Threat to Wildlife,"Concerns were raised about the Bald Mountain farm's effect on wildlife, particularly birds that might be killed flying into turbine blades",opposition
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",Once they begin commercial operation...Bear Creek Township realizes the money,Economy,"Once they begin commercial operation, the wind farms will provide a substantial revenue boost to Bear Creek Township",support
bear creek,"RON BARTIZEK [email], 'WIND POWER PROJECT GETS OFF THE GROUND', Times Leader, The (online), 11 Sep 2005 1D",Benkoski says critics do not...reduced to 15 feet wide,Infrastructure,Roads that are now big enough to allow access by huge cranes and other construction equipment will be reduced to 15 feet wide,neutral
bear creek,"'CRITICS OF BEAR CREEK WIND TOWERS ARE BEING HYPOCRITES', Times Leader, The (online), 26 Jun 2005 4B","I agree with Casey Jones'...generations even, to come.",Sustainability and Climate Issues,I have said for some time that they would eventually become tourist attractions akin to light houses.,support
bear creek,"'CRITICS OF BEAR CREEK WIND TOWERS ARE BEING HYPOCRITES', Times Leader, The (online), 26 Jun 2005 4B",Isn't it interesting that the...areas where said towers are,Sustainability and Climate Issues,"Isn't it interesting that the same people who run around harping about our need for alternative sources of energy, including wind power, are also the first in line to deride the placement of wind towers?",support
bear creek,"'CRITICS OF BEAR CREEK WIND TOWERS ARE BEING HYPOCRITES', Times Leader, The (online), 26 Jun 2005 4B","These threats include, but are...all the wind towers will",Threat to Wildlife,"A single ATV does far more damage in a few minutes, especially when run through wetlands or used to create trails leading to erosion, than all the wind towers will do in years.",support
bear creek,"'CRITICS OF BEAR CREEK WIND TOWERS ARE BEING HYPOCRITES', Times Leader, The (online), 26 Jun 2005 4B","Where were these environmental crusaders...producing for many years,",Technological Skepticism/Optimism,"At least the wind towers will continue producing for many years, generations even, to come.",support
bear creek,"Christina Gostomski Of The Morning Call, 'Wind energy catches on at colleges ** Lehigh looks to join list of schools diversifying",A gust of student support...power sources.,Sustainability and Climate Issues,"College officials say supporting the fledgling wind industry will help lower wind energy prices, reduce the country's reliance on other types of power that emit greenhouse gases, and help create new jobs.",support
bear creek,"Christina Gostomski Of The Morning Call, 'Wind energy catches on at colleges ** Lehigh looks to join list of schools diversifying","At Lehigh, the drive for...more than 6,600 students.",Sustainability and Climate Issues,"""This is important for the environment. A lot of universities are already doing it, and I thought it was time Lehigh caught up,"" he said.",support
bear creek,"Christina Gostomski Of The Morning Call, 'Wind energy catches on at colleges ** Lehigh looks to join list of schools diversifying",We're looking in the long...gain a foothold.,Economy,"""You pay a little more, but you help the Pennsylvania economy by helping a new industry gain a foothold.""",support
bear creek,"Christina Gostomski Of The Morning Call, 'Wind energy catches on at colleges ** Lehigh looks to join list of schools diversifying",The more consumers who agree...American Wind Energy Association.,Economy,"The more consumers who agree to financially support the wind facilities, the lower the price and the more wind farms that can be built.",support
bear creek,"Christina Gostomski Of The Morning Call, 'Wind energy catches on at colleges ** Lehigh looks to join list of schools diversifying","In the early 1980s, when...to the utility companies.",Economy,"Wind energy typically costs one to two cents more per kilowatt hour than other forms of energy, Copleman said.",neutral
bear creek,"Christina Gostomski Of The Morning Call, 'Wind energy catches on at colleges ** Lehigh looks to join list of schools diversifying",Consumers such as colleges...number of participating students.,Economy,"Consumers such as colleges ""pay a premium to put wind energy into the electricity mix,"" Copleman explained.",neutral
bear creek,"ANTHONY SALAMONE, 'PPL plant invests in wind power -- About 5,500 homes will be eligibleto receive alternative energy",PPL plant invests in wind...energy source.,Sustainability and Climate Issues,"PPL EnergyPlus LLC has signed an agreement with Community Energy Inc. of Wayne, Pa., to purchase about 20 megawatts of wind power, or enough electricity to power about 5,500 homes",support
bear creek,"ANTHONY SALAMONE, 'PPL plant invests in wind power -- About 5,500 homes will be eligibleto receive alternative energy",The Pennsylvania Department of...through renewable sources.,Sustainability and Climate Issues,"The Pennsylvania Department of Environmental Protection has been encouraging the development of clean energy sources and expansion of the so-called ""Green Power"" program",support
bear creek,"ANTHONY SALAMONE, 'PPL plant invests in wind power -- About 5,500 homes will be eligibleto receive alternative energy",Walker said the wind electricity...utility restructuring.,Legality and Property Rights,She said the deal does not require regulatory approval from the Pennsylvania Public Utility Commission.,neutral
bear creek,"ANTHONY SALAMONE, 'PPL plant invests in wind power -- About 5,500 homes will be eligibleto receive alternative energy",PPL EnergyPlus announced the...worked on for months.,Sustainability and Climate Issues,PPL EnergyPlus announced the news about a cleaner source of power a day after its Allentown-based corporate parent agreed to close the two coal burners at the Martins Creek power plant by 2007.,support
bear creek,"ANTHONY SALAMONE, 'PPL plant invests in wind power -- About 5,500 homes will be eligibleto receive alternative energy","The agreement, which PPL...at this time.",Sustainability and Climate Issues,"The agreement, which PPL reached with the New Jersey Department of Environmental Protection, also calls for PPL to begin burning cleaner coal and fuel beginning in May 2004.",support
bear creek,"ANTHONY SALAMONE, 'PPL plant invests in wind power -- About 5,500 homes will be eligibleto receive alternative energy",The Martins Creek plant...in Warren County.,Public Health,Studies by the U.S. Environmental Protection Agency have identified sulfur dioxide emissions from the Martins Creek plant as the main cause of the poor air quality in Warren County,support
bear creek,"Kurt Blumenau Of The Morning Call, 'PPL to buy wind farm's output ** Scranton area windmills will produce enough energy to",PPL Corp. of Allentown...from a Scranton area windmill,Sustainability and Climate Issues,PPL Corp. of Allentown will add wind power to its electric mix for the first time,support
bear creek,"Kurt Blumenau Of The Morning Call, 'PPL to buy wind farm's output ** Scranton area windmills will produce enough energy to","PPL has never produced...friendly power sources, PPL spokeswoman",Sustainability and Climate Issues,"PPL has never produced or bought wind power, though it uses other environmentally friendly power sources",support
bear creek,"Kurt Blumenau Of The Morning Call, 'PPL to buy wind farm's output ** Scranton area windmills will produce enough energy to",The Bear Creek project...from the Pennsylvania Turnpike,Scenic Beauty,"The Bear Creek project will include about a dozen wind turbines, which will be visible from the Pennsylvania Turnpike",neutral
bear creek,"'IN BRIEF', Times Leader, The (online), 31 May 2003 1C ‹https://infoweb.newsbank.com/apps/news/document-view?",PPL to buy wind power...PPL announced Friday.,Sustainability and Climate Issues,The PPL announcement is exciting for wind energy in the region,support
bear creek,"'IN BRIEF', Times Leader, The (online), 31 May 2003 1C ‹https://infoweb.newsbank.com/apps/news/document-view?",Bear Creek is a 20-megawatt...be operational in December.,Sustainability and Climate Issues,"The project, which could produce enough electricity to power 5,500 homes",support
bear creek,"'IN BRIEF', Times Leader, The (online), 31 May 2003 1C ‹https://infoweb.newsbank.com/apps/news/document-view?",The PPL announcement is exciting...brings it on line.,Sustainability and Climate Issues,Wind energy purchases by our customers - like the University of Pennsylvania - created the demand for the Bear Creek wind farm,support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008","We've cussed the wind for...and county departments. ""This is",Economy,"Black said the Glacier Wind Farm will increase the tax base of Toole and Glacier Counties and will bring needed tax dollars to the counties' schools, parks and recreation, hospitals and county departments.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008","Thursday, July 17, marked...and the people…” Gov. Brian",Future and/or Character of the Community,"Rafael Sanchez-Castillo Lodares, President, NaturEner S.A., traveled to Montana from NaturEner's home office in Madrid, Spain and offered, ""We picked this location because we believed in the wind and the people…”",support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008","Bill Alexander, Chief Development...was Gov. Brian Schweitzer.”",Partisan Parties,"""Our greatest supporter,"" he pointed out, ""was Gov. Brian Schweitzer.""",support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008",In speaking to those...added the governor. “We honor,Legality and Property Rights,"Gov. Schweitzer said he ""pushed"" the Montana Legislature in 2005 to ""create an environment"" to bring wind energy to Montana. Two years later, Gov. Schweitzer reminded those present he ""asked for tax laws to incentivize and to attract wind companies"" with the green, clean energy bill.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008","Seara told those present...in Glacier County. July 23,",Economy,The Glacier Wind Farm will boost property tax revenues in Toole and Glacier County by some $4 million annually and royalties paid to area landowners are estimated at $1 million annually.,support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008",Seara and NaturEner are...in the history of north,Economy,"Over the lifetime of these projects, Toole and Glacier County will receive approximately $300 million in added property tax revenues and landowner royalty payments will amount to $100 million.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008",Alexander pointed out that...in the history of north,Technological Skepticism/Optimism,"Alexander pointed out that wind energy technology ""changes every day. Fifteen years ago it was half as efficient as it is today,"" he stated.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner shows off $500 million Glacier Wind farm', Cut Bank Pioneer Press (online), 23 Jul 2008",Black said with the...in the history of north,Infrastructure,"Black said with the governor's help, he believes transmission lines such as the Montana Alberta Tie Ltd. Transmission line will be built.",support
glacier wind,"Staff Writer, 'NaturEner's ground breaking for Glacier Wind Farm attracts dignitaries from Shelby to Spain', Shelby Promoter",We've cussed the wind for...dignitaries from Spain and San,Economy,"Black said the Glacier Wind Farm will increase the tax base of Toole and Glacier Counties and will bring needed tax dollars to the counties' schools, parks and recreation, hospitals and county departments.",support
glacier wind,"Staff Writer, 'NaturEner's ground breaking for Glacier Wind Farm attracts dignitaries from Shelby to Spain', Shelby Promoter",Black said the Glacier Wind...megawatts of power. Rafael Sanchez-Castillo,Economy,"Phase I of the wind farm is currently underway and will feature 71 wind turbines, which will generate over 106.5 megawatts of power.",support
glacier wind,"Staff Writer, 'NaturEner's ground breaking for Glacier Wind Farm attracts dignitaries from Shelby to Spain', Shelby Promoter","Bill Alexander, Chief Development Officer...political and social support for",Partisan Parties,"""Our greatest supporter,"" he pointed out, ""was Gov. Brian Schweitzer.""",support
glacier wind,"Staff Writer, 'NaturEner's ground breaking for Glacier Wind Farm attracts dignitaries from Shelby to Spain', Shelby Promoter","In speaking to those gathered...added the governor. ""We honor",Legality and Property Rights,"Gov. Schweitzer said he ""pushed"" the Montana Legislature in 2005 to ""create an environment"" to bring wind energy to Montana.",support
glacier wind,"Staff Writer, 'NaturEner's ground breaking for Glacier Wind Farm attracts dignitaries from Shelby to Spain', Shelby Promoter",Seara told those present a...in Glacier County. July 23,Economy,The Glacier Wind Farm will boost property tax revenues in Toole and Glacier County by some $4 million annually and royalties paid to area landowners are estimated at $1 million annually.,support
glacier wind,"Staff Writer, 'NaturEner's ground breaking for Glacier Wind Farm attracts dignitaries from Shelby to Spain', Shelby Promoter",Seara and NaturEner are confident...amount to $100 million. Alexander,Economy,"Over the lifetime of these projects, Toole and Glacier County will receive approximately $300 million in added property tax revenues and landowner royalty payments will amount to $100 million.",support
glacier wind,"Staff Writer, 'NaturEner's ground breaking for Glacier Wind Farm attracts dignitaries from Shelby to Spain', Shelby Promoter",Alexander pointed out that wind...in the history of north,Technological Skepticism/ Optimism,"Alexander pointed out that wind energy technology ""changes every day. Fifteen years ago it was half as efficient as it is today,"" he stated.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008",Thoreau would be pleased to...into clean energy.,Sustainability and Climate Issues,Thoreau would be pleased to see NaturEner is working to harness the powerful Montana winds and convert them into clean energy.,support
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008",Glacier and Toole Counties will...for the $400 million project.,Economy,"Glacier and Toole Counties will soon be home to Montana's largest wind farm, boasting 140 turbines that will produce 210 megawatts of electricity.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008",The construction site is a...testing company.,Infrastructure,"The construction site is a bustling hub of activity, where safety comes first.",neutral
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008","Obel estimated there are 180...safety every day,"" said Dumon.",Economy,Obel estimated there are 180 to 200 workers currently onsite and that number will grow to 220 to 230 at the peak of construction.,support
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008",Heavy rains in late May...Fourth of July holiday weekend.,Infrastructure,Heavy rains in late May and early June have slowed the project down somewhat.,neutral
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008","Of the 140 turbines, 70...tests are performed on each foundation pad.",Infrastructure,"Of the 140 turbines, 70 percent will be located in Toole County and 30 percent in Glacier County, said Obel.",neutral
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008",The foundation is reinforced with...to the nacelle.,Infrastructure,"The foundation is reinforced with 35 tons-yes tons-of rebar, which is trucked to the site from Colorado.",neutral
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008","The blades, which many people...winds reach a level that is termed ""more destructive than productive,""",Technological Skepticism/ Optimism,"A pitch controller is also located in the blade. This allows the blade to ""feather"" and shut down when winds reach a level that is termed ""more destructive than productive,""",support
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008",NaturEner is contracting with Acciona...heading for another project.,Economy,"NaturEner is contracting with Acciona Windpower, a Spanish wind turbine generator manufacturer, to provide the state-of-the art turbines.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008","Obel estimated it took 25...pressure per square inch of the towering crane are less than that of Chevy pickup, said Obel.",Infrastructure,Obel estimated it took 25 to 40 semi trucks to deliver the pieces of the 315-ft. crane used to erect the turbines.,neutral
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008","According to Obel, putting up...scheduled to be put up last week.",Infrastructure,"According to Obel, putting up the turbines once the foundation has been prepared doesn't take long and, with good weather conditions, the crew can erect two turbines per day.",neutral
glacier wind,"LeAnne Kavanagh, 'NaturEner project is 'win-wind' for county', Shelby Promoter (online), 25 Jun 2008",Once the project is finished...should not be accessed by unauthorized personnel.,Economy,"Once the project is finished, NaturEner officials will employ 12 to 14 full-time employees and two or three administrative staff to maintain and manage the 140 turbines.",support
glacier wind,"LeAnne Kavanagh, 'NaturEner's $400 million wind farm project is boom to Hi-Line economy', Valierian, The (online), 25 Jun 2008","First, there is the...in San Francisco.",Sustainability and Climate Issues,Thoreau would be pleased to see NaturEner is working to harness the powerful Montana winds and convert them into clean energy.,support
glacier wind,"LeAnne Kavanagh, 'NaturEner's $400 million wind farm project is boom to Hi-Line economy', Valierian, The (online), 25 Jun 2008","The construction site is...safety every day,"" said Dumon.",Economy,Obel estimated there are 180 to 200 workers currently onsite and that number will grow to 220 to 230 at the peak of construction.,support
glacier wind,"LeAnne Kavanagh, 'NaturEner's $400 million wind farm project is boom to Hi-Line economy', Valierian, The (online), 25 Jun 2008",Heavy rains in late...Fourth of July holiday weekend.,Infrastructure,Heavy rains in late May and early June have slowed the project down somewhat.,neutral
glacier wind,"LeAnne Kavanagh, 'NaturEner's $400 million wind farm project is boom to Hi-Line economy', Valierian, The (online), 25 Jun 2008",Of the 140 turbines...each foundation pad.,Infrastructure,The foundation for each turbine includes 400 cubic yards of cement or approximately 45 truckloads.,neutral
